index,screen_name,user_id,tweet_text,length
1,petemongeau,872486509,"Date with the devil, after a full Row and strongman workout at CrossFit Zanshin interval training on the Assault Ru… ",117
2,petemongeau,872486509,CrossFit Zanshin gets a mention in this weeks journal.  We pride ourselves on protecting the community. ,104
4,petemongeau,872486509,❤️ it! You are never too old! ,30
5,petemongeau,872486509,Excellent read... precisely why everyone that walks through the doors at CrossFit Zanshin must first complete our b… ,117
8,petemongeau,872486509,Lifting weights as you age is healthy way to extend your golden years.. ,72
12,petemongeau,872486509,This past weekend CrossFit Zanshin members celebrated in style.  The energy was electric and the Tacos were delicio… ,117
13,petemongeau,872486509,I posted a new video to Facebook ,33
18,LisaGfit,312254338,"When I first began my fitness journey, I realized how difficult it can be to start &amp; continue a fitness regimen.… ",118
19,LisaGfit,312254338,"Choosing healthy meals every day can be challenging if you do not have a plan!

",80
21,LisaGfit,312254338,"Too busy to workout? Or just too much excuses? This is for you!

",65
22,LisaGfit,312254338,"It's not just what you eat, but it's when you eat it, and when you rest that impacts your metabolism and determines… ",117
24,LisaGfit,312254338,"When you feel amazing, you show up better for everything, and that you’ll smash the rest of the to-do list with con… ",117
25,LisaGfit,312254338,It's all about the right mindset! 🙌🏻 ,37
26,LisaGfit,312254338,"A friendly reminder to all! ☝🏻
 ",32
27,LisaGfit,312254338,"Happy Weekend fit fam! 💖

Incorporate planned indulgences into your otherwise healthy diet, instead of depriving yo… ",117
29,LisaGfit,312254338,"Do you prefer to do your workouts in the afternoon or at night?

Watch my video on the pros and cons of late aftern… ",117
30,LisaGfit,312254338,"Who else loves Keto Diet? 🙋🏻
#KetoDietFever is real! &gt;&gt;

",63
31,carl_marsh,310778140,Me and muscle Jesus having a rose wine after decorating all day listening to @Cher ,83
32,carl_marsh,310778140,#cher @cher 🌈🌈🌈🌈 ,17
33,carl_marsh,310778140,Love my fiancé he’s so shy when dancing in the kitchen. He’s my private dancer #tinaturner @thegourmetgays 🌈🌈🌈🌈 ,112
41,mike8675309,108763262,"#backday at the gym.  Rough day but the workout went well.  Gym was too busy, stresses me out.  But I got it done!… ",116
42,mike8675309,108763262,#postworkout tonight so hungry I only storied it but here to share.  Mangos and strawberries with bananas and vivol… ,117
46,mike8675309,108763262,#weakpoints today and a quick workout at that.  Just adding more volume to areas I have already hit multiple times… ,116
47,mike8675309,108763262,#pushpull day and hitting a tough cadence for the weights with increasing pauses.  Only 8 days left in the… ,108
49,mike8675309,108763262,#legday and a brutal one at that.  We are in the peak weeks and our coaches are no joke.  3 second eccentrics on th… ,117
50,mike8675309,108763262,#pullday today working on a 3 second eccentric on the movements this week.  Lighten the weight a bit and squeeze th… ,117
51,mike8675309,108763262,#mealprep from Sunday fueling me this week came from the Mellow cookbook from gianna_ciaramello .  Vegan ribs and r… ,117
53,mike8675309,108763262,"#pushday and wondering why do you or don't you go to the gym?
I go because I know it is good for me so I make it a… ",116
55,mike8675309,108763262,"#postworkout meal catch up. 
Today:  A large smoothie
Friday: chili from my meal prep plus a baked potato sprinkled… ",117
56,mike8675309,108763262,#circuittraining today so I took advantage of 9round_applevalley.  So much more room to improve and I expect it to… ,116
57,beach_pilates,1935625399,WHAT TIME IS IT?? its bingo time 🎉  Who doesn't love getting an amazing workout and also winning prizes all at the… ,116
59,beach_pilates,1935625399,It is that time of the year again! ❗️BINGO time❗️ Be sure to come on by and get your bingo card to win amazing priz… ,117
61,beach_pilates,1935625399,Scary Savings continue...(put the candy DOWN!)  ,48
62,beach_pilates,1935625399,"VOTE FOR US on  by 3:00pm today, for 
BEST PILATES STUDIO in TORONTO!! (Question… ",82
65,beach_pilates,1935625399,This Sunday:  Flip Flop Feet Workshop &amp; more...  ,53
67,beach_pilates,1935625399,? Fall into Beach Pilates - What's NEW for YOU!  ,49
70,beach_pilates,1935625399,"Climb every mountain Innsbruck is beautiful hittundsoehne  yummy ginger elderflower lemonade @ Innsbruck, Austria ",114
72,beach_pilates,1935625399,Last day for Christmas in July sale  ,37
75,NatashaRaey,65809027,Yoga retreat flight 1 of 2💕 ,28
76,Stallion3_PH,1183664430,"I'm at St Joseph's Catholic Church (Fullerton) in Perry Hall, MD ",65
79,Stallion3_PH,1183664430,Drinking a Double Duckpin W/ Grapefruit by @unionbrewing @ Sophie's Deck Treats at the Hall — ,94
81,Stallion3_PH,1183664430,"I'm at Grape &amp; Grain Wine &amp; Spirits in Perry Hall, MD ",62
82,Stallion3_PH,1183664430,"I'm at Stanley Black &amp; Decker - Radio Park in Towson, MD ",61
84,Stallion3_PH,1183664430,Drinking an Astrodon by @PeabodyHeights @ Sophie's Deck Treats at the Hall — ,77
85,Stallion3_PH,1183664430,"I'm at Stanley Black &amp; Decker - Radio Park in Towson, MD ",61
86,Stallion3_PH,1183664430,"I'm at Planet Fitness in Perry Hall, MD ",40
87,Stallion3_PH,1183664430,"I'm at Stanley Black &amp; Decker - Radio Park in Towson, MD ",61
88,Stallion3_PH,1183664430,"I'm at Planet Fitness in Perry Hall, MD ",40
91,Stallion3_PH,1183664430,"I'm at Planet Fitness in Perry Hall, MD ",40
92,Stallion3_PH,1183664430,"I'm at Stanley Black &amp; Decker - Radio Park in Towson, MD ",61
93,Stallion3_PH,1183664430,"I'm at Weis Markets - @redbox in Nottingham, MD ",48
96,donald_botos,715592107,Sat morning workout. @quakesmira17 ,35
97,donald_botos,715592107, thanks for the love @Warren_Academy @quakesmira17,50
98,donald_botos,715592107,Love this little dude and all the hard work he puts in on everything he does. ,78
100,donald_botos,715592107,Always room for ice cream after a great workout! @quakesmira17 ,63
101,donald_botos,715592107,My baller's! @quakesmira17 ,27
103,donald_botos,715592107,Got both Adrian and @quakesmira17 getting there workout on. ,60
105,donald_botos,715592107,Day2. Keep working @quakesmira17 @Warren_Academy ,49
107,chairyoga,104773387,"Lakshmi Voelker Chair Yoga to Hold a Teacher Training at New York Open Center January 8-11, 2019… ",98
108,chairyoga,104773387,"What is Bhakti Yoga? Why You Should Try the Yoga of Devotion (even on a chair) 

Lakshmi Voe… ",94
110,chairyoga,104773387,"Gayatri Mantra: The Yoga Chant You Need in Your Gratitude Practice


Do chair yoga on any de… ",94
111,chairyoga,104773387,"This Is the Guide to Yoga and Meditation We Wish We Had Growing Up


Lakshmi Voelker Chair Y… ",94
112,chairyoga,104773387,"What Really Happens in Meditation 

Lakshmi Voelker Chair Yoga Live or One-on-One over Skype… ",94
116,chairyoga,104773387,"Finding Your Peace of Mind Through Yoga  

Lakshmi Voelker Chair Yoga Live or One-on-One ove… ",94
121,chairyoga,104773387,"What Really Happens in Meditation 

Lakshmi Voelker Chair Yoga Live or One-on-One over Skype… ",94
124,chairyoga,104773387,"Three &amp; a Half Acres Yoga, a nonprofit in Harlem, New York: its mission is creating space for healing, connection,… ",120
127,DiscoverAd,361139042,"New trip ✨🚲
London to Bruges is one smooth ride but what an adventure!
Cycling from the capital and crossing the Du… ",117
128,DiscoverAd,361139042,Cycle the length of Portugal on this extraordinary ride through beautiful landscape on an adventure that's known as… ,117
129,DiscoverAd,361139042,"The Lake District is home to beautiful peaks and valleys, spectacular views at every turn and incredible trekking r… ",117
130,DiscoverAd,361139042,"Our Saharan Mini Adventure is the epic bite-sized challenge you've been looking for. Trek the desert in 2019, setti… ",117
133,DiscoverAd,361139042,"Look what's arrived!!✨ That's right, our shiny new brochure packed with adventures far and wide is READY! If you've… ",117
134,DiscoverAd,361139042,Hear about Sarah Knight's chilly #NorthernLights Winter Trek and fall in love with this awesome trekking challenge!… ,117
135,DiscoverAd,361139042,"The #TrekKilimanjaro adventure leaves on the 26th December to kick-start 2019 on a real high, make your new year on… ",117
136,DiscoverAd,361139042,Don't forget to let us know you're interested in taking part in the #MarathonWalk London 2019! Register your intere… ,117
138,DiscoverAd,361139042,"We take care to look after the communities and countries we visit, see how you can be a part of the sustainable tra… ",117
140,Crypto_Dak,192373165,"It's all about the #gainz !  DIOXYME is supplements with morals, no gimmicks, just results.… ",93
144,CumberlandPark,25282118,Back sore? A few stretches just might do the trick!  ,53
145,CumberlandPark,25282118,It's that time of year again! What games are on your holiday wish list?  ,73
146,CumberlandPark,25282118,Don't worry! Be happy and practice these small ways to make your day brighter!  ,80
147,CumberlandPark,25282118,Indoor plants can really SPRUCE up your place!  ,48
148,CumberlandPark,25282118,Writing down events is not old-school! Who is excited to start planning with a journal?  ,89
150,CumberlandPark,25282118,Decluttering can be overwhelming but oh-so worth it! Here's how to get started.  ,81
153,CumberlandPark,25282118,Here's something on the healthier side to satisfy your chocolate cravings! 🍫  ,78
154,CumberlandPark,25282118,"Once you walk, the fun don't stop, right?!  ",44
155,CumberlandPark,25282118,"If you are ever in doubt about working out, think about these benefits!👟   ",75
156,CumberlandPark,25282118,Not a fan of marshmallows? This is the recipe is perfect for you!    ,69
157,CumberlandPark,25282118,Make sure your Cat-Cow yoga pose is perfect by following these steps!   ,72
158,CumberlandPark,25282118,"Sweet treats for one, please!  ",31
160,CumberlandPark,25282118,Want to change up your home decor? Here's how to mix and match styles the right way!  ,86
161,CumberlandPark,25282118,"Some like it spicy, but how much is too much? 🔥🌶  ",50
163,loriedwards,18051167,Rainbow Threddy is doing yoga this morning ,43
164,loriedwards,18051167,I just earned the 'Cheers to Independent U.S. Craft Breweries (Level 2)' badge on @untappd! ,92
165,loriedwards,18051167,"Yeah, it's Friday 😊 ",20
166,lalalaughing,258558073,Another crappy nights sleep thanks to my @TempurPedic Adapt. Be warned their sales people will sell you a bed with… ,116
167,lalalaughing,258558073,"Heads up to anyone who loves their @MarthaStewart  gear. These were my favorite spice bowls, but they fit and lodge… ",117
181,Bog_Networker,2903741440,"📹 Weight Management For Living a Healthier Life! way to a long healthy life is being fit and in shape,... ",106
193,davidhulstedt,4281068541,"Biblical Message by me for Saturday &amp; Sunday November 17,18

Here is the link to my message on Facebook.… ",110
196,davidhulstedt,4281068541,"..Powerful prayer is for both of us. Please follow my link;



Love,
Pastor David ",82
199,davidhulstedt,4281068541,"The exercise prayer

We fight (you &amp; I)  

1. Fat &amp; muscle
2. Sleep
3. Energy 
4. Cardio &amp; anabolic
5. Metabolism
6… ",129
201,davidhulstedt,4281068541,..Please pray God gets retribution for me regarding the abuse that has been going on. Let no stone go unturned. You… ,117
203,davidhulstedt,4281068541,"..Mental Fortitude Prayer for you and I

Here is the link


Love,
Pastor David Hulstedt ",88
204,davidhulstedt,4281068541,"..Please pray for me concerning my legal action versus home health care company and Guardians

Link for action… ",112
205,davidhulstedt,4281068541,"..Potent Prayer for you and I

Here's the link to the message


Love,
Pastor David Hulstedt ",92
206,davidhulstedt,4281068541,..I had it with this home health care company and all the illicit lies and  misdocumentation done behind my back in… ,117
209,pcntv,15858700,"It’s cold, but these #PIAASoccer fans are in good spirits during halftime.@RHSBoysSoccer16 &amp; @wilson_bulldogs ⚽️❄️ ",119
210,pcntv,15858700,We are LIVE with the final game of the PIAA Field Hockey Championships! Good luck to @DTSDnews and @LowerDauphin as… ,117
211,pcntv,15858700,"Both teams are using their head, but no one is a-head at the half. ⁦@RHSBoysSoccer16⁩ and ⁦@Wilson_Bulldogs⁩ are 0-… ",117
212,pcntv,15858700,Congratulations @NA_Schools on your state championship! Watch your win again and again on demand with PCN at… ,110
213,pcntv,15858700,You gave it your all @Bishop_Shanahan!! Congratulations on a great season! They are your PIAA 4A Girls Volleyball R… ,117
214,pcntv,15858700,And @NA_Schools wins the state title!! ,39
216,pcntv,15858700,"Congratulations @godonegalsports on your 2A PIAA Field Hockey State Championship Title! 

Didn’t get to see the win… ",117
217,pcntv,15858700,It’s a good match between @Bishop_Shanahan and @na_schools! Watch LIVE now on cable and the PCN app. ,101
218,pcntv,15858700,Congratulations @PalmyraAreaHS on a great season! They are your 2A Field Hockey Runner-Ups! ,92
219,pcntv,15858700,And @godonegalsports wins in overtime! ,39
220,pcntv,15858700,A big thank you to today’s referees at the @PIAASports Championships! We appreciate your support for high school at… ,117
221,pcntv,15858700,We are now LIVE with the #PIAASoccer Boys 4A Championship! Let’s go @RHSBoysSoccer16 &amp; @Wilson_Bulldogs! ,109
223,pcntv,15858700,Wow! @NA_Schools takes the first match against @Bishop_Shanahan in the PIAA 4A Girls Volleyball Championship.… ,111
224,pcntv,15858700,It's the final game in the @PIAASports #PIAASoccer Championships! RHSBoysSoccer16 Red Raiders take on the… ,107
225,pcntv,15858700,Second half of the PIAA Field Hockey 2A Championship game and the score is still tied 0-0 for @PalmyraAreaHS and… ,114
227,YoungBlessmusic,382991447,JANNA BRESLIN Bikini Female Fitness Model Workout Motivation ,61
230,YoungBlessmusic,382991447,Cardio Workout (Indian Music) ,30
231,YoungBlessmusic,382991447,My Favorite Post-Workout Meal! ,31
232,YoungBlessmusic,382991447,Abs Workout| 3 Easy &amp; Basic Abs Workout In HINDI |RSWorld  ,63
233,YoungBlessmusic,382991447,STRONG FEMALE FITNESS MOMENTS – HARD WORKOUT(82) ,49
234,YoungBlessmusic,382991447,HULK JUICE RECIPE- all natural pre-workout ,43
235,YoungBlessmusic,382991447,What Does 1RM Mean in Strength Training? ,41
236,YoungBlessmusic,382991447,Diet Plan To Lose Weight Fast – 900 Calories – Full Day Meal Plan For Weight Loss | Skinny Recipes… ,100
237,YoungBlessmusic,382991447,Weight Loss Diet | Trick for Weight Loss of 8 KG in 5 days | BABA RAMDEV ,73
240,YoungBlessmusic,382991447,Muscle Mass Program | How to gain muscles: Best for Beginners | Garvit Rathi | Gain weight naturally… ,102
241,YoungBlessmusic,382991447,Day 26/30 Abs Workout (30 Days Abs Workout) Home Workout ,57
243,YoungBlessmusic,382991447,No-Diet No-Exercise 100% effective || Fat Cutter Drink For Extreme Weight Loss || Wazan Kam Karne Ka ,101
244,YoungBlessmusic,382991447,Woman Training Hard! Best Awesome Girls In Gym Female Fitness Motivation HD  ,77
246,Luke_Pedersen_,738875965,"Retired @FDNY Lieutenant Mike Cacciola and Registered Dietitian @VanessaZorasRD  sharing healthy, nutrient dense co… ",117
247,Luke_Pedersen_,738875965,Turn the VOLUME up! (I’m not talking about the sound). atrain464 promised me it would give me bigger muscles.  Try… ,116
248,Luke_Pedersen_,738875965,Today marked new chapter in my career @Waterloo_Fire. Extremely honoured &amp; grateful for this opportunity &amp; excited… ,124
249,LadyDCrockett,446729371,Getting ready for this beast workout. @ Planet Fitness ,55
252,LadyDCrockett,446729371,"🖤 
@LadyDCrockett ",18
253,LadyDCrockett,446729371,I made my vote count.  #ivoted ,31
254,LadyDCrockett,446729371,I'm going to try again ,23
255,LadyDCrockett,446729371,Why your plans may not be working...Good Morning!  #mondaymotivation ,69
256,LadyDCrockett,446729371,"Happy Sunday...Worship ready!
Thanks grandkiss for the fiya 🔥 photo 📷
Kimono @LadyDCrockett
 ",93
259,LadyDCrockett,446729371,My future scientist legendarius97 did his first research presentation today. Looks like some good stuff on there so… ,117
261,LadyDCrockett,446729371,Hey guys! ,10
264,LadyDCrockett,446729371,"Celebrate with us! bishopracrockett
#notbc @ New Orleans Triumph Baptist Church ",80
265,LadyDCrockett,446729371,"Thanks for all the Birthday love 😍.  You made the day even more special. ""49""  getting ready to leave my forties be… ",117
275,djsuave1963,445740826,Happy founders day to the men of #OmegaPsiPhi especially to my brother Brandon Thorne! Love you bro and keep puttin… ,117
282,djsuave1963,445740826,S/O my accountability partner and Brother @g5.fitness for getting me to Hype to get that work in the gym earlier on… ,117
284,ariel_kramer,252263561,I’m trying to teach Sophie how to vogue. She’s trying her best ,63
285,ariel_kramer,252263561,"You’ve heard of How the Grinch Stole Christmas, now get ready for: The Cat Who Tried to Eat Christmas ",102
286,ariel_kramer,252263561,"Person without Spotify Premium:
I’ll aux the party!

*3 songs pass*

!¡ HElLo SPoTIfY USeR !¡

Everyone: ",105
287,ariel_kramer,252263561,"Me: 
*just wants to go to the bathroom*

Sophie: 
*does cat yoga on my lap* ",76
288,ariel_kramer,252263561,"I would say, “at least Sophie likes me” but she only attacks me and our holiday decorations so I’m not so sure ",111
289,Kirankeihin,2922690524,"“If you are quiet enough, you will hear the flow of the universe. You will feel its rhythm. Go with this flow. Happ… ",117
291,Kirankeihin,2922690524,"Exercises are like prose, whereas yoga is the poetry of movements. Once you understand the grammar of yoga; you can… ",117
302,Kirankeihin,2922690524,"tent of outdoor glamour and fashion workshop....
heading so close now.... ",74
305,Kirankeihin,2922690524,"Diwali Celebrations....
Daughters are the true life of father..who makes father emotionally strong...… ",103
306,Kirankeihin,2922690524,Slowly but surely we are getting ready for our workshop going to be conducted in this month from 21st nov to 23rd n… ,117
308,belhavenbikes,428897120,"Another new bike collected today - @MeridaBikes Crossway 15 MD.

Perfect for a young lady about town, cycling to sc… ",117
312,belhavenbikes,428897120,"Thx to @jami_blythej34 for super catch up today 😚

Twas such a loooong lunch 😉  @ObloBar was almost lit up when we… ",116
313,belhavenbikes,428897120,"This @MeridaBikes EOne Twenty 800 has now left the building and is lighting up the Highland trails 🚵☇

If you're in… ",117
314,belhavenbikes,428897120,"Newly delivered, all ready to hit the #mtb trails this weekend. 🤘
@MeridaBikes Big Nine 20D ",92
315,JaffeChiroCLT,2242985119,The latest Dr. Jaffe's Chiropractic Chronicles!  Thanks to @TVFitness @FWFamilyChiro… ,86
317,JaffeChiroCLT,2242985119,The latest Dr. Jaffe's Chiropractic Chronicles!  Thanks to @SentryHealth @SalusSaunas… ,87
322,JaffeChiroCLT,2242985119,Dr. Jaffe cares for many kids every week. There is no greater honor than being able to adjust little ones and put t… ,117
325,JaffeChiroCLT,2242985119,The latest Dr. Jaffe's Chiropractic Chronicles!  Thanks to @ChiroCompliance @SalgiFoundation… ,94
335,1manajith,302716619,I liked a @YouTube video  How to Gain 20 LBS of Muscle! (THE RIGHT WAY),71
337,1manajith,302716619,"I liked a @YouTube video  POSTWORKOUT Supplements - ""Workout Supplement ATHLEAN-Rx SERIES""",90
338,1manajith,302716619,I liked a @YouTube video  Jeff Cavaliere Meal Plan and Workout (1 FULL DAY!),76
355,CoachRyanFitnes,615383475,"My Food Rules sustainable eating habit. Follow the rule of the day. No more counting anything. 
_… ",99
357,CoachRyanFitnes,615383475,"There's Now Proof That Social Media Really Does Cause Depression. Can We Fix It?
_

_… ",87
359,CoachRyanFitnes,615383475,"Infographic of my Food Rules healthy eating. Food Rules is not a weight loss or ""gainz"" diet system, it's a no-nons… ",117
364,preetiranjanrau,374336114,redBus ,7
365,preetiranjanrau,374336114,Andhra Pradesh shuts doors to central sleuths ,46
366,preetiranjanrau,374336114,Arvind Kejriwal backs Chandrababu Naidu on barring CBI; also advises Income Tax Department ban ,95
367,preetiranjanrau,374336114,"Set up nodal agency for cruise tourism, slash GST: association ",63
368,preetiranjanrau,374336114,"ED Probing If Amazon, Flipkart Violated Provisions of Foreign Exchange Law ",75
369,preetiranjanrau,374336114,"UPPCB raps AMC over burning waste in landfill, dumping sewage in Yamuna - Times of India ",89
370,preetiranjanrau,374336114,Affluent stealing Indian Railways blind! You won't believe what all they are looting ,85
371,preetiranjanrau,374336114,"Over 43,000 missing kids rescued from railway stations in 5 years ",66
372,preetiranjanrau,374336114,RTI Reveals EC Linked Aadhaar and Voter IDs Without Consent ,60
373,preetiranjanrau,374336114,Allowance For Madhya Pradesh Lawmakers Over 3 Times The Salary Bill: RTI ,73
374,preetiranjanrau,374336114,CBI Officer Moves Top Court After Repatriation To Intelligence Bureau ,70
375,preetiranjanrau,374336114,Sohrabuddin Sheikh fake encounter: Brother accuses CBI of working for the accused ,82
377,preetiranjanrau,374336114,"CM Amarinder Singh mulls block CBI in Punjab, Does opposition fear CBI scrutiny? ",81
378,preetiranjanrau,374336114,Politics over CBI crisis: Delhi Government backs CBI ban ,57
379,preetiranjanrau,374336114,"Most girls hanging-out with boys get raped, 80% incidents among acquaintances: Haryana CM's comment sparks row ",111
380,preetiranjanrau,374336114,"Khattar Sparks Controversy Over 'Rape Statement', Says 'Most FIRs Are Result of Fights Between People' ",103
382,preetiranjanrau,374336114,Goyal cavalcade attacked during UP railway staff protest - Times of India ,74
383,preetiranjanrau,374336114,Yoga linked to improved body satisfaction ,42
384,sossunshine,2761699470,alright who put JBH in a workout playlist ,42
385,sossunshine,2761699470,i love seeing non 5sos accounts quote their lyrics. ,52
394,Bog_Networker,2903741440,"📹 Weight Management For Living a Healthier Life! way to a long healthy life is being fit and in shape,... ",106
406,PampaLayLay,34923872,"I'm at Tucker On The Grill in St John's, Antigua ",49
407,PampaLayLay,34923872,Climaxx (@ Millers by the Sea) ,31
409,HighFunctionFit,3131224282,The gym is a lot more than just turf and dumbbells. High Function Fitness is a family - a group of individuals who… ,116
411,HighFunctionFit,3131224282,"Linda is a beast! 
•
Linda is one of the most beautifully impressive competitive ballroom dancers you’ll ever watch… ",117
412,HighFunctionFit,3131224282,I posted a new video to Facebook ,33
413,HighFunctionFit,3131224282,We remember the hard days. The days we push past our perceived limitations are the days we look back on and smile.… ,116
416,HighFunctionFit,3131224282,"Ready to workout today? 👀
•
It might be a gloomy day but you’re only one workout (&amp; maybe a couple tail wags) away… ",120
420,HighFunctionFit,3131224282,"This girl is #unstoppable. She is also WAY strong than she thinks! 
•
Even her fellow HFF members know this - Thank… ",117
421,HighFunctionFit,3131224282,"“The devil is in the details.”
•
Working on the small details in Dave’s squatting mechanics. Dave is already a stro… ",117
425,HighFunctionFit,3131224282,"STRENGTH IN NUMBERS 
•
Becoming a more “fit” version of yourself will be challenging but it should also be #fun. En… ",117
427,HighFunctionFit,3131224282,"“The grass isn’t greener on the other side; it’s greener where YOU water it” 
•
Shoutout to Greg for consistently w… ",117
428,CFTrainingYard,2691028910,"CFTY - Thursday 11/15/18
Workout: 30min cap
10 Strict Press (135/95)
10 Squat Clean (136/95)
20 Push Press (155/115… ",117
429,CFTrainingYard,2691028910,"CFTY - Wednesday 11/14/18
Row: 1-2-3-4-3-2-1
Work/Rest equal parts each round (1 min ON, 1 min Off, 2 min ON, etc)… ",116
430,CFTrainingYard,2691028910,"CFTY- Tuesday 11/13/18
Workout: 7 Rounds 
3 Strict Deficit HSPU (45s/25s)
5 Russian KBS (2/1.5pd)
7 Lateral PVC Hop… ",117
431,CFTrainingYard,2691028910,"CFTY- Monday 11/12/18
Workout: 3 Rounds 
3 min clock;
18/15 Cal Row
18 Burpees Over Rower 
AMRAP Overhead Squats (1… ",117
432,CFTrainingYard,2691028910,"Happy Veterans Day!
CFTY - Sunday 11/11/18
Strength: 2x5 Deadlift
Set 1 @ 65% 1RM
Set 2 @ 75% 1RM
1 x AMRAP @ 80% 1… ",117
433,CFTrainingYard,2691028910,"CFTY - Saturday 11/10/18
Workout: w/ Partner - I go, you go format;
10 Bench Press (185/135)
250/200m Row
Max Thrus… ",117
434,CFTrainingYard,2691028910,"CFTY - Friday 11/9/18
Workout: 5 min AMRAP 
Wall Balls (20/14)
Rest 5 min, then;
5 Rounds
50 Double-Unders
15 High… ",116
435,CFTrainingYard,2691028910,"CFTY - Thursday 11/8/18
Workout: For Time
200m Plate Pinch Walk (2x25/2x15)
20 DB Squat Snatch (50/35)
100’ DB Over… ",117
436,CFTrainingYard,2691028910,"CFTY - Wednesday 11/7/18
Strength: 
3RM Push Press - 8 min cap
Then;
2RM Front Squat -  12 min cap
Then;
1RM Thrust… ",117
437,CFTrainingYard,2691028910,"CFTY - Tuesday 11/6/18
Workout: “Muscle-Up Biathlon”
400m Run
18 Unbroken* Muscle-Ups 
400m Run
15 UB* Muscle-Ups
4… ",117
